0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/10 - 'Tain't So, Honey, 'Tain't So (feat. Bing Crosby).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/24 - Blue Prelude.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/02 - Snuggled on Your Shoulder.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/21 - Sweet Georgia Brown (with Isham Jones & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/05 - Changes (feat. Bing Crosby).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/25 - The Last Round Up.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/20 - Please (with Anson Weeks & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/06 - I'm Coming Virginia (feat. Bing Crosby).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/04 - Someone Stole Gabriel's Horn (with The Dorsey Brothers Orchestra) (78rpm Version).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/12 - Louise.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/18 - Love Me Tonight (feat. Frank Trumbauer with Lennie Hayton and His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/03 - Makin' Whoopee (feat. Bing Crosby).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/23 - I've Got the World on a String.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/13 - After You've Gone (feat. Bing Crosby).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/01 - Let's Do It (Let's Fall in Love) (with The Dorsey Brothers).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/17 - Love, You Funny Thing.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/16 - St. Louis Blues (with Duke Ellington & His Famous Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/22 - Brother, Can You Spare a Dime_ (with Lenny Hayton & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/11 - I'll Get By (As Long As I Have You).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/19 - Some of These Days.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/15 - Dinah.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/09 - From Monday On (with Bing Crosby & Bix Beiderbecke).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/08 - You Took Advantage of Me (with Bing Crosby & Bix Beiderbecke).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/17 - After Sundown (with Lenny Hayton & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/05 - Beautiful Girl (with Lenny Hayton & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/01 - Home on the Range.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/20 - Once in a Blue Moon (with Nat W. Finston and His Paramount Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/15 - I Guess It Had to Be That Way (with Jimmie Grier & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/24 - Shadows of Love.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/21 - Happy-Go-Lucky-You and Broken-Hearted Me.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/11 - Here Lies Love.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/03 - Temptation (with Lenny Hayton & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/23 - (She Walks Like You - She Talks Like You) She Reminds Me of You (with Jimmie Grier & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/22 - May I_.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/04 - My Honey's Loving Arms.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/25 - Paradise.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/08 - Love in Bloom (with Irving Aaronson & His Commanders).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/09 - Love Thy Neighbor (with Nat W. Finston and His Paramount Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/12 - Moonstruck (with Jimmie Grier & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/10 - Let's Put out the Lights and Go to Sleep.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/14 - The Day You Came Along (with Jimmie Grier & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/18 - We'll Make Hay While the Sun Shines (with Lenny Hayton & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/07 - Did You Ever See a Dream Walking_.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/02 - Thanks (with Jimmie Grier & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/13 - How Deep Is the Ocean_.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/19 - Our Big Love Scene (with Lenny Hayton & His Orchestra).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/06 - Young and Healthy.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD2/16 - Black Moonlight (with Jimmie Grier & His Orchestra).mp3
0,/home/davi/Music/elvis/- (Let Me Be Your) Teddy Bear.mp3
0,/home/davi/Music/elvis/- Are You Lonesome Tonight.mp3
0,/home/davi/Music/elvis/22 - Always on My Mind.mp3
0,/home/davi/Music/elvis/4 - Blue Suede Shoes.mp3
0,/home/davi/Music/elvis/- Hound Dog.mp3
0,/home/davi/Music/elvis/- (Marie's the Name) His Latest Flame.mp3
0,/home/davi/Music/elvis/- Burning Love.mp3
0,/home/davi/Music/elvis/- Wooden Heart.mp3
0,/home/davi/Music/elvis/- Good Luck Charm.mp3
0,/home/davi/Music/elvis/- Heartbreak Hotel.mp3
0,/home/davi/Music/elvis/- A Little Less Conversation (JXL Radio Edit Remix) (Bonus Track).mp3
0,/home/davi/Music/elvis/- Suspicious Minds.mp3
0,/home/davi/Music/elvis/- (Now and Then There's) A Fool Such As I.mp3
0,/home/davi/Music/elvis/- Love Me Tender.mp3
0,/home/davi/Music/elvis/- Stuck on You.mp3
0,/home/davi/Music/elvis/- She's Not You.mp3
0,/home/davi/Music/elvis/- Hard Headed Woman.mp3
0,/home/davi/Music/elvis/- Too Much.mp3
0,/home/davi/Music/elvis/- All Shook Up.mp3
0,/home/davi/Music/elvis/23 - Suspicion.mp3
0,/home/davi/Music/elvis/- Way Down.mp3
0,/home/davi/Music/elvis/- Surrender.mp3
0,/home/davi/Music/elvis/- In the Ghetto.mp3
0,/home/davi/Music/elvis/- Return to Sender.mp3
0,/home/davi/Music/elvis/10 - Viva Las Vegas.mp3
0,/home/davi/Music/elvis/- Don't.mp3
0,/home/davi/Music/elvis/- The Wonder of You.mp3
0,/home/davi/Music/elvis/- Jailhouse Rock.mp3
0,/home/davi/Music/elvis/17 - Don't Cry Daddy.mp3
0,/home/davi/Music/elvis/- Don't Be Cruel.mp3
0,/home/davi/Music/elvis/- It's Now or Never.mp3
0,/home/davi/Music/elvis/- One Night.mp3
0,/home/davi/Music/elvis/- Can't Help Falling in Love.mp3
0,/home/davi/Music/elvis/- A Big Hunk O' Love.mp3
0,/home/davi/Music/elvis/- (You're The) Devil in Disguise.mp3
0,/home/davi/Music/elvis/- Crying in the Chapel.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Down Among the Sheltering Palms.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Tell Tommy I Love Him.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Don’t Sit Under the Apple Tree.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Wave Bye Bye (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - If.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Bumming Around.mp3
0,/home/davi/Music/deemix Music/Bing Crosby and The Andrews Sisters - Quicksilver - Original.mp3
0,/home/davi/Music/deemix Music/Vaughan Monroe - Ballerina.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Pitching up the Boogie.mp3
0,/home/davi/Music/deemix Music/Dean Martin - A Million and One.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Have You Seen This Man_.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Fools Rush In (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Rock a Bye Boogie (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Lady Day.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - All I Do Is Dream Of You.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Comes Love.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Lay Down Your Arms.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - He'll Have to Stay.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - You're the Cream in My Coffee.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Have You Met Miss Jones_.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Here I Am in Love Again (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Gone.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - The Blue Room.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Born to Be with You.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Rum and Coca-Cola.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Wishing (Will Make It So).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - I Have Dreamed.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - River Stay Away From My Door.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Forgot More Than You'll Ever Know (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Keep Your Skirts Down Mary Ann.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Stardust.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Ask Me to Go Steady (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Surrender.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Don't Let Your Lips Say Yes.mp3
0,/home/davi/Music/deemix Music/Perry Como - Prisoner of Love.mp3
0,/home/davi/Music/deemix Music/Angra - Street of Tomorrow.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Blues in the Night (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Gilly Gilly Ossenfeffer.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Moody Blue.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Got The South In My Soul.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Every Little Moment.mp3
0,/home/davi/Music/deemix Music/Dooley Wilson - As Time Goes By.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Am I That Easy to Forget (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Man Overboard (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Only You (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Man Overboard.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - I've Got No Strings.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The One You Slip Around With (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - April in Paris (Remastered).mp3
0,/home/davi/Music/deemix Music/The Chordettes - Lollipop.mp3
0,/home/davi/Music/deemix Music/Angra - The Shaman.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Can't I_.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - You Do Something to Me.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Mystery Train.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Honey in the Horn.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - I'm Gonna Sit Right Down and Write Myself a Letter.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Tammy.mp3
0,/home/davi/Music/deemix Music/Patti Page - Mockingbird Hill.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I’m Gonna Sit Right Down And Write Myself A Letter.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - A Nightingale Sang in Berkeley Square.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - I Can't Love You Anymore (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Am I That Easy To Forget_.mp3
0,/home/davi/Music/deemix Music/The Modernaires - I'll Always Be Following You (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Say It Isn´t So.mp3
0,/home/davi/Music/deemix Music/The Mills Brothers - You Always Hurt the One You Love.mp3
0,/home/davi/Music/deemix Music/Perry Como - If I Loved You (From the Musical Production _Carousel_).mp3
0,/home/davi/Music/deemix Music/Perry Como - Glendora (with Mitchell Ayres and His Orchestra & The Ray Charles Singers).mp3
0,/home/davi/Music/deemix Music/Artie Shaw - Frenesi.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - The Japanese Sandman.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Tops 'N' Pops (Part 2) (Remastered).mp3
0,/home/davi/Music/deemix Music/The Chordettes - A Girl's Work Is Never Done.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - The Little Red Fox (N'ya N'ya Ya Can't Catch Me) (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - That's What I Like About You.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Let Us Be Sweethearts over Again (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Look at That Girl (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Makin' Whoopee.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Its Only a Paper Moon.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - (Marie's the Name Of) His Latest Flame.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Where Did You Learn To Dance.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Puttin´ It On.mp3
0,/home/davi/Music/deemix Music/Fred Waring and The Pennsylvanians - Give Me Your Tired, Your Poor.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Besame Mucho.mp3
0,/home/davi/Music/deemix Music/Kay Kyser - Jingle Jangle Jingle.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Laughing on the Outside (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Love Me Tender (From the 20th Century-Fox CinemaScope Production, _Love Me Tender_).mp3
0,/home/davi/Music/deemix Music/Ella Fitzgerald - Into Each Life Some Rain Must Fall.mp3
0,/home/davi/Music/deemix Music/Blue Barron And His Orchestra - Cruising Down the River.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - September Song.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Lullaby of Broadway.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - The House I Live In.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - It's Delovely (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Forty-Second Street.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Tico, Tico.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - It's a Blue World.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Indian Summer.mp3
0,/home/davi/Music/deemix Music/Bing Crosby - Don't Fence Me in.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - To Each His Own.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Look What You've Done to Me.mp3
0,/home/davi/Music/deemix Music/Artie Shaw And His Orchestra - Stardust.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Two Silhouettes (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Aces - False Love.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Moonlight Serenade (Remastered).mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Candy.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Stuck on You.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Lullaby of Broadway.mp3
0,/home/davi/Music/deemix Music/Harry James - I've Heard That Song Before.mp3
0,/home/davi/Music/deemix Music/The Four Lads - He Who Has Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Minnie The Moocher´s Wedding Day.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - City Lights (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Ooh! What You Said.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Let's Dance Medley (Part 2) (Remastered).mp3
0,/home/davi/Music/deemix Music/The Chordettes - I Cried a Tear.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - My Buddy (Remastered).mp3
0,/home/davi/Music/deemix Music/Gene Autry - Rudolph the Red-Nosed Reindeer.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Barney Google.mp3
0,/home/davi/Music/deemix Music/Perry Como - Ko Ko Mo (I LoveYou So).mp3
0,/home/davi/Music/deemix Music/The Four Aces - Three Coins in a Fountain.mp3
0,/home/davi/Music/deemix Music/The Four Lads - I Should Have Told You Long Ago.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Nothing Is Sweeter Than You.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - This Is the Missus _ That's Love _ Life Is Just a Bowl of Cherries.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - You'll Never Be Mine (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The Hand You're Holding Now (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - As Long as I Have You (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Christopher Columbus (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Cuckoo in the Clock.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - They Didn't Believe Me.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Above and Beyond (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - I Almost Lost My Mind.mp3
0,/home/davi/Music/deemix Music/The Four Aces - The Gang That Sang _Heart of My Heart_.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Coax Me a Little Bit (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - A Man Chases A Girl.mp3
0,/home/davi/Music/deemix Music/The Chordettes - No Other Arms No Other Lips.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - My Melancholy Baby (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Coffee In The Morning.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - One Way Street (Remastered).mp3
0,/home/davi/Music/deemix Music/Angra - In Excelsis.mp3
0,/home/davi/Music/deemix Music/Duke Ellington - Don't Get Around Much Anymore.mp3
0,/home/davi/Music/deemix Music/Angra - Judgement Day.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Me and My Imagination (Remastered).mp3
0,/home/davi/Music/deemix Music/The Ink Spots - If I Didn't Care.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Come Rain or Come Shine (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Bless 'Em All _ (We're Gonna Hang out the Washing) on the Siegfried Line _ Kiss Me Goodnight Sergeant Major.mp3
0,/home/davi/Music/deemix Music/Angra - Time.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Love Is A Simple Thing.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - How Deep Is the Ocean.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Stella by Starlight.mp3
0,/home/davi/Music/deemix Music/Fred Waring and The Pennsylvanians - The Hills Of Home.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Out O'breath (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Salute to Tommy Dorsey 2 (Remastered).mp3
0,/home/davi/Music/deemix Music/Dean Martin - Every Minute, Every Hour.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Sippin' Soda.mp3
0,/home/davi/Music/deemix Music/Perry Como - The Best Of Times.mp3
0,/home/davi/Music/deemix Music/Patti Page - You Belong To Me.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Really Want to Know (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Knee Deep in the Blues (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Straighten up and Fly Right.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - If I Had a Million Dollars.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Rock a Billy (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Those Were the Days.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Why Not Me.mp3
0,/home/davi/Music/deemix Music/Perry Como - Far Away Places (with Henri René & His Orchestra).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Mama, Do I Gotta_ (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It's Written All over Your Face.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Joseph! Jospeph! (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Way Down Yonder in New Orleans (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Aces - There Goes My Heart.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - It's Now or Never.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Beer Barrel Polka (Roll Out the Barrel).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Want to See You (Just One Time) (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - That Little Dream Got Nowhere (Remastered).mp3
0,/home/davi/Music/deemix Music/Angra - Visions Prelude.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - This Is the Moment (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Way Down.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Baby-O.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Breezin' Along with the Breeze.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Goin´ Home.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Unforgettable (feat. Roger Webb).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Bugle Call Rag.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Crazy People.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - She's Not You.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I'll Be Seeing You (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Body and Soul.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - An Angel in a Furnished Room.mp3
0,/home/davi/Music/deemix Music/Perry Como - Let's Take an Old Fashioned Walk (with Mitchell Ayres & His Orchestra).mp3
